Identifier,StructureData,,,,,
Entry ID,Collection Temperature,Detector,Collection Date,Diffraction Source General Class,Diffraction Source Make, Model or Name,
"3BNL","100","CCD","2007-02-25","SYNCHROTRON","ESRF BEAMLINE BM30A"
"3BNN","100","CCD","2005-06-10","SYNCHROTRON","SLS BEAMLINE X10SA"
"3BNO","100","CCD","2005-09-08","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"3BNP","100","CCD","2004-03-17","SYNCHROTRON","SLS BEAMLINE X10SA"
"3BNQ","100","CCD","2007-05-20","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"3BNR","100","CCD","2007-05-20","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"3BNS","100","CCD","2007-09-03","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"3BNT","100","CCD","2007-02-25","SYNCHROTRON","ESRF BEAMLINE BM30A"
"3CUL","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"3CUN","100","CCD","2005-10-06","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2VUM","100","PIXEL","2007-06-19","SYNCHROTRON","SLS BEAMLINE X06SA"
"2ZJP","100","CCD","2006-02-01","SYNCHROTRON","SLS BEAMLINE X06SA"
,,"CCD","2007-12-03","SYNCHROTRON","ESRF BEAMLINE ID29"
"2ZJQ","100","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
,,"CCD","2007-12-03","SYNCHROTRON","SLS BEAMLINE X06SA"
"2ZJR","100","CCD",,"SYNCHROTRON","SLS BEAMLINE X06SA"
"3CF5","100","CCD",,"SYNCHROTRON","SLS BEAMLINE X06SA"
,,"CCD","2007-12-03","SYNCHROTRON","ESRF BEAMLINE ID29"
"2JXQ"
"2JXS"
"3CC2","100","IMAGE PLATE","2000-02-25","SYNCHROTRON","NSLS BEAMLINE X25"
,,"IMAGE PLATE","2000-02-25","SYNCHROTRON","APS BEAMLINE 19-ID"
"3CC4","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CC7","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCE","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCJ","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCL","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCM","100","CCD","2005-09-18","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCQ","100","CCD","2005-07-28","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCR","100","CCD","2007-04-08","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCS","100","CCD","2007-02-28","SYNCHROTRON","NSLS BEAMLINE X29A"
"3CCU","100","CCD","2007-04-04","SYNCHROTRON","APS BEAMLINE 24-ID-C"
"3CCV","100","CCD","2007-04-04","SYNCHROTRON","APS BEAMLINE 24-ID-C"
"3CD6","100","CCD","2007-10-14","SYNCHROTRON","APS BEAMLINE 24-ID-C"
"3CQS","100","IMAGE PLATE","2007-04-07","ROTATING ANODE","RIGAKU RUH2R"
"2QEK","90","CCD","2007-04-23","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2R7Y","100","CCD","2006-08-12","SYNCHROTRON","NSLS BEAMLINE X12C"
"2VOD","100","CCD","2007-07-15","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2VON","100","CCD","2007-09-13","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2VOO","100","CCD","2006-12-13","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2VOP","100","CCD","2006-07-12","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"3C44","90","CCD","2004-07-22","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"3CIY","70","CCD","2007-11-29","SYNCHROTRON","APS BEAMLINE 22-ID"
"2JXV"
"2JYM"
"2VQE","100","CCD","2006-02-16","SYNCHROTRON","SLS BEAMLINE X06SA"
"2VQF","100","CCD","2007-05-16","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"3BT7","100","CCD","2007-01-24","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"3BWP","100","CCD","2007-06-17","SYNCHROTRON","APS BEAMLINE 24-ID-C"
"2VNU","100","CCD","2007-06-12","SYNCHROTRON","SLS BEAMLINE X10SA"
"3BSB","100","CCD","2006-08-04","SYNCHROTRON","APS BEAMLINE 17-ID"
,,"CCD","2006-12-08","SYNCHROTRON","APS BEAMLINE 17-BM"
"3BSX",,"IMAGE PLATE","2007-05-05","SYNCHROTRON","NSLS BEAMLINE X4C"
"2PN3","77","CCD","2004-10-30","SYNCHROTRON","APS BEAMLINE 14-ID-B"
"2PN4","77","CCD","2006-03-04","SYNCHROTRON","APS BEAMLINE 8-BM"
"2QA4","100","CCD","2005-12-10","SYNCHROTRON","APS BEAMLINE 24-ID-C"
"3BO2","100","CCD","2004-11-12","SYNCHROTRON","NSLS BEAMLINE X25"
"3BO3","100","CCD","2006-10-25","SYNCHROTRON","NSLS BEAMLINE X25"
"3BO4","100","CCD","2006-07-27","SYNCHROTRON","NSLS BEAMLINE X26C"
"3BSU","100","CCD","2006-08-03","SYNCHROTRON","APS BEAMLINE 22-ID"
"2PO1","100","CCD","2006-05-10","SYNCHROTRON","LNLS BEAMLINE D03B-MX1"
"2R1G"
"2V7R","100","CCD",,"SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"3BX2","100","CCD","2007-07-10","ROTATING ANODE","RIGAKU MICROMAX-007 HF"
"3BX3","100","CCD","2007-08-07","ROTATING ANODE","RIGAKU MICROMAX-007 HF"
"2RDO"
"2RLU"
"2RFK","100","CCD","2007-02-18","SYNCHROTRON","APS BEAMLINE 22-ID"
"2OOM"
"2QWY","100",,"2007-04-10","ROTATING ANODE","RIGAKU"
"2OM7"
"2RD2","100","CCD","2004-07-02","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"2RE8","100","CCD","2004-07-02","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"3BOY","100","CCD","2006-04-18","SYNCHROTRON","SPRING-8 BEAMLINE BL26B1"
"2JWV"
"2RKJ","100","CCD","2006-12-07","SYNCHROTRON","APS BEAMLINE 23-ID-D"
"3BSN","100","CCD","2007-10-09","SYNCHROTRON","CLSI BEAMLINE 08ID-1"
"3BSO","100","CCD","2007-12-01","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2OIY","100","CCD","2001-02-24","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2OJ0","100","CCD","2001-06-04","SYNCHROTRON","ESRF BEAMLINE BM30A"
"3B31",,"IMAGE PLATE",,"ROTATING ANODE","RIGAKU"
,,"CCD",,"SYNCHROTRON","ALS BEAMLINE 12.3.1"
"2QUX","100","CCD","2007-02-19","SYNCHROTRON","APS BEAMLINE 31-ID"
"3B4A","100","CCD","2006-09-24","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"3B4B","100","IMAGE PLATE","2007-07-30","ROTATING ANODE","RIGAKU"
"3B4C","100","CCD","2007-07-12","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2O43",,"CCD",,"SYNCHROTRON","APS BEAMLINE 19-ID"
,,"CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2O44",,"CCD",,"SYNCHROTRON","APS BEAMLINE 19-ID"
,,"CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2O45",100,"CCD",,"SYNCHROTRON","APS BEAMLINE 19-ID"
,,,,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2R8S",100,"CCD","2006-05-29","SYNCHROTRON","APS BEAMLINE 19-BM"
,100,"IMAGE PLATE","2006-06-05","SYNCHROTRON","APS BEAMLINE 23-ID-D"
,100,"IMAGE PLATE","2006-06-15","SYNCHROTRON","APS BEAMLINE 22-ID"

"2R92","100","CCD","2007-02-05","SYNCHROTRON","SLS BEAMLINE X06SA"
"2R93","100","CCD","2007-05-05","SYNCHROTRON","SLS BEAMLINE X06SA"
"2JSE"
"2JUK"
"2NUE","100","CCD","2005-01-18","SYNCHROTRON","APS BEAMLINE 22-ID"
"2NUF","100","CCD","2005-11-23","SYNCHROTRON","APS BEAMLINE 22-ID"
"2NUG","100","CCD","2006-07-03","SYNCHROTRON","APS BEAMLINE 22-ID"
"2R7Z","100","CCD","2006-12-18","SYNCHROTRON","SLS BEAMLINE X06SA"
"2EES","100","IMAGE PLATE","2006-06-22","ROTATING ANODE","RIGAKU"
"2EET","100","IMAGE PLATE","2006-06-27","ROTATING ANODE","RIGAKU"
"2EEU","100","IMAGE PLATE","2006-05-16","ROTATING ANODE","RIGAKU"
"2EEV","100","IMAGE PLATE","2006-06-09","ROTATING ANODE","RIGAKU"
"2EEW","100","IMAGE PLATE","2006-07-07","ROTATING ANODE","RIGAKU"
"2QK9","100","CCD",,"SYNCHROTRON","APS BEAMLINE 22-ID"
"2QKB","100",,,"SYNCHROTRON","APS BEAMLINE 22-ID"
"2QKK","100","CCD","2005-07-11","SYNCHROTRON","APS BEAMLINE 22-ID"
"2O3V","100","CCD","2006-05-22","SYNCHROTRON","ESRF BEAMLINE ID29"
"2O3W","100","CCD","2005-11-28","SYNCHROTRON","ESRF BEAMLINE ID29"
"2O3X","100","CCD","2006-05-22","SYNCHROTRON","ESRF BEAMLINE ID29"
"2O3Y","100","CCD","2006-03-02","SYNCHROTRON","ESRF BEAMLINE ID23-2"
"2PLY","100","CCD","2003-02-20","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2V6W","100","CCD",,"SYNCHROTRON","ELETTRA BEAMLINE 5.2R"
"2PJP","100","CCD","2005-11-19","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2PN9"
"2Q1O","120","CCD","2005-11-16","SYNCHROTRON","APS BEAMLINE 22-ID"
"2Q1R","120","CCD","2004-03-26","SYNCHROTRON","APS BEAMLINE 5ID-B"
"2OM3"
"2VAL","100","CCD",,"SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2Z9Q"
"2JTP"
"2UXD","100","CCD","2005-10-12","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2VAZ"
"2QH2"
"2QH3"
"2QH4"
"2R1S","80","IMAGE PLATE","2003-02-03","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2R20","80","IMAGE PLATE","2002-05-04","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2R21","80","IMAGE PLATE","2003-05-04","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2R22","80","IMAGE PLATE","2003-02-03","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2PWT","100","CCD","2005-06-10","SYNCHROTRON","SLS BEAMLINE X10SA"
"2QBZ",100,"CCD","2006-04-17","SYNCHROTRON","APS BEAMLINE 19-ID"
,100,"IMAGE PLATE","2006-06-17","ROTATING ANODE","RIGAKU FR-E+ SUPERBRIGHT"

"2V3C","100","CCD","2004-04-07","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2Z74","100","CCD","2007-04-24","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2Z75","100","CCD","2007-01-27","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"2Q66","100","CCD","2006-11-07","SYNCHROTRON","NSLS BEAMLINE X29A"
"2JPP"
"2NPY","100","CCD","2005-07-31","SYNCHROTRON","CHESS BEAMLINE A1"
"2NPZ","100","IMAGE PLATE","2005-05-25","ROTATING ANODE","RIGAKU RU200"
"2JSG"
"2PXB",113,"IMAGE PLATE","2006-02-18","ROTATING ANODE","RIGAKU"

"2PXD","113","IMAGE PLATE","2006-02-04","ROTATING ANODE","RIGAKU"
"2PXE","113","IMAGE PLATE","2005-07-21","ROTATING ANODE","RIGAKU"
"2PXF",113,"IMAGE PLATE","2006-01-01","ROTATING ANODE","RIGAKU"

"2PXK","113","IMAGE PLATE","2006-02-18","ROTATING ANODE","RIGAKU"
"2PXL",113,"IMAGE PLATE","2005-05-24","ROTATING ANODE","RIGAKU"

"2PXP",113,"IMAGE PLATE","2006-06-03","ROTATING ANODE","RIGAKU"

"2PXQ",113,"IMAGE PLATE","2006-05-26","ROTATING ANODE","RIGAKU"

"2PXT",,"IMAGE PLATE","2006-07-11","ROTATING ANODE","RIGAKU"

"2PXU",113,"IMAGE PLATE","2006-07-10","ROTATING ANODE","RIGAKU"

"2PXV",113,"IMAGE PLATE","2006-04-03","ROTATING ANODE","RIGAKU"

"2UXB","100","CCD","2006-02-17","SYNCHROTRON","SLS BEAMLINE X10SA"
"2JR4"
"2JRG"
"2JRQ"
"2PPB","100","CCD","2006-08-25","SYNCHROTRON","APS BEAMLINE 22-ID"
"2O81"
"2O83"
"2IZM","280","CCD","2001-03-24","SYNCHROTRON","MAX II BEAMLINE I711"
"2JQ7"
"2O5I","100","CCD","2006-05-20","SYNCHROTRON","APS BEAMLINE 22-ID"
"2O5J","100","CCD","2006-08-25","SYNCHROTRON","APS BEAMLINE 22-ID"
"2V0G","100","CCD","2006-03-20","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2E9R","293","CCD","2004-04-23","SYNCHROTRON","ESRF BEAMLINE ID29"
"2E9T","293","CCD","2006-05-20","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2E9Z","77","CCD","2004-11-14","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2EC0","197","CCD","2004-11-14","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2DLC","100","CCD",,"SYNCHROTRON","SPRING-8 BEAMLINE BL38B1"
"2PY9","100","CCD","2005-01-29","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2OJ7"
"2OJ8"
"2P7D","100","CCD","2006-04-21","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2P7E","100","CCD","2006-04-12","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"2P7F","100","CCD","2006-04-21","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2UUC","90","CCD","2005-11-28","SYNCHROTRON","ESRF BEAMLINE ID29"
"2E5L","90","CCD","2005-10-01","SYNCHROTRON","SLS BEAMLINE X06SA"
"2NQP","100","CCD","2004-01-23","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2NR0","100","CCD","2004-12-12","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2NRE","100","CCD","2004-01-09","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2UU9","90","CCD","2005-11-28","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2UUA","90","CCD","2005-11-28","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2UUB","90","CCD","2005-11-28","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2GVO"
"2PCV"
"2PCW"
"2UWM","100","CCD","2005-12-16","SYNCHROTRON","SPRING-8 BEAMLINE BL38B1"
"2UXC","100","CCD","2005-10-28","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2CD1"
"2CD3"
"2CD5"
"2CD6"
"2GXB","100","CCD","2005-10-21","SYNCHROTRON","APS BEAMLINE 19-ID"
"2OGM",,"CCD","2006-03-08","SYNCHROTRON","APS BEAMLINE 19-ID"
"2OGN",,"CCD","2005-04-09","SYNCHROTRON","APS BEAMLINE 19-ID"
"2OGO",,"CCD","2005-12-05","SYNCHROTRON","APS BEAMLINE 19-ID"
"2YU9","100","CCD","2005-03-15","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2DQO","100","CCD","2002-10-26","SYNCHROTRON","PHOTON FACTORY BEAMLINE BL-18B"
"2DQP","100","CCD","2003-01-25","SYNCHROTRON","PHOTON FACTORY BEAMLINE BL-18B"
"2DQQ","100","CCD","2003-12-12","SYNCHROTRON","PHOTON FACTORY BEAMLINE BL-18B"
"2HUA"
"2G91","298","IMAGE PLATE","2000-12-15","ROTATING ANODE","RIGAKU RU200"
"2I7E"
"2I7Z"
"2JEA","100","CCD","2006-07-15","SYNCHROTRON","SLS BEAMLINE X06SA"
"2OTJ",100,"CCD","2005-11-20","SYNCHROTRON","NSLS BEAMLINE X29A"

"2OTL","100","CCD","2004-08-08","SYNCHROTRON","NSLS BEAMLINE X29A"
"2P89"
"2OIH","80","CCD","2005-07-28","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"2OJ3","80","CCD","2005-07-28","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"2GV4"
"2OZB","100","CCD","2006-05-03","SYNCHROTRON","MPG/DESY, HAMBURG BEAMLINE BW6"
"2DU3","173","CCD","2006-03-27","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DU4","173","CCD","2006-03-27","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DU5","173","CCD","2006-07-03","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DU6","173","CCD","2006-07-03","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2OIU","100","CCD","2006-06-14","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"2GRW"
"2OUE","100","CCD","2004-11-28","SYNCHROTRON","CHESS BEAMLINE A1"
"2IRN"
"2IRO"
"2JA5","100","CCD","2005-08-21","SYNCHROTRON","SLS BEAMLINE X06SA"
"2JA6","100","CCD","2005-06-22","SYNCHROTRON","SLS BEAMLINE X06SA"
"2JA7","100","CCD","2005-05-06","SYNCHROTRON","SLS BEAMLINE X06SA"
"2JA8","100","CCD","2005-12-14","SYNCHROTRON","SLS BEAMLINE X06SA"
"2OEU","100","CCD","2006-03-15","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"2IL9","100","CCD","2006-04-25","SYNCHROTRON","ALS BEAMLINE 8.2.1"
,,"IMAGE PLATE","2006-05-29","ROTATING ANODE","RIGAKU"
"2NOK","100","IMAGE PLATE","2006-03-15","ROTATING ANODE","RIGAKU"
"2OE5","100","CCD","2000-04-01","SYNCHROTRON","NSLS BEAMLINE X9A"
"2OE6","100","CCD","2000-04-01","SYNCHROTRON","NSLS BEAMLINE X9A"
"2OE8","100","CCD","2000-04-01","SYNCHROTRON","NSLS BEAMLINE X9A"
"2OIJ","100","CCD","2001-04-15","SYNCHROTRON","ESRF BEAMLINE BM30A"
,,"IMAGE PLATE","2001-04-16","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2FY1"
"2O32"
"2O33"
"2OB7"
"2G3S","298","CCD","2000-11-30","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2IHX"
"2NZ4","100","CCD","2006-06-29","SYNCHROTRON","NSLS BEAMLINE X25"
"2E2I","100",,"2006-03-14","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2HW8","100","IMAGE PLATE","2004-12-22","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE BW7B"
"2NVX","100",,,"SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2NVZ","100","CCD","2003-02-21","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2E2H","100",,"2006-05-08","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2E2J","100",,"2005-11-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2I2Y"
"2NVQ",,"CCD","2004-02-27","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2NVT","100","CCD","2006-07-06","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2FDT"
"2G9C","100","CCD","2005-11-12","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"2GRB",,"CCD","2003-07-09","SYNCHROTRON","APS BEAMLINE 14-BM-D"
"2H49"
"2I82","100","CCD","2005-07-10","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"2NOQ"
"2DR7","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DR8","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DR9","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DRA","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DRB","100","CCD","2005-05-17","SYNCHROTRON","PHOTON FACTORY BEAMLINE BL-5A"
"2DVI","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2HT1","100",,,"SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2J28"
"2J37"
"2IY3"
"2CZJ","100","CCD","2004-12-14","SYNCHROTRON","PHOTON FACTORY BEAMLINE AR-NW12A"
"2DR5","100","CCD","2005-05-17","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DXI","100","CCD","2004-02-10","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2F8S",100,"CCD","2005-06-20","SYNCHROTRON","NSLS BEAMLINE X29A"
