Identifier,StructureData,,,,,
,,,,"SYNCHROTRON","NSLS BEAMLINE X12C"
"2F8T","100","IMAGE PLATE","2005-06-12","ROTATING ANODE","RIGAKU"
"2HNS"
"2ANN","100","CCD","2002-11-27","SYNCHROTRON","APS BEAMLINE 19-ID"
"2ANR","100","CCD","2003-02-07","SYNCHROTRON","NSLS BEAMLINE X4A"
"2AHT"
"2I91","120","CCD","2005-04-25","SYNCHROTRON","NSLS BEAMLINE X25"
"2IX1","100","CCD","2004-11-14","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1ZBH","100",,"2004-10-20","SYNCHROTRON","NSLS BEAMLINE X4A"
"2GCS","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2GCV","100","CCD","2005-08-04","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2H0S","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2H0W","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2H0X","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2H0Z","100","IMAGE PLATE","2006-04-26","ROTATING ANODE","RIGAKU"
"2HHH","100","CCD","2003-04-20","SYNCHROTRON","SLS BEAMLINE X06SA"
"2HO6","100","CCD","2006-06-07","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2HO7","100","CCD","2006-06-07","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2GTT","100","CCD","2005-03-25","SYNCHROTRON","ESRF BEAMLINE ID14-4"
,,"CCD","2005-07-10","SYNCHROTRON","ESRF BEAMLINE ID14-4"
,,"CCD","2005-08-29","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2HOJ","100","AREA DETECTOR",,"SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2HOK","100","IMAGE PLATE","2005-02-11","ROTATING ANODE","RIGAKU"
"2HOL","100","CCD","2005-10-06","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2HOM","100","CCD","2005-07-10","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"2HOO","100","CCD","2006-02-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2HOP","100","IMAGE PLATE","2006-02-25","ROTATING ANODE","RIGAKU"
"2GJW","100","CCD","2005-02-15","SYNCHROTRON","APS BEAMLINE 8-BM"
"2HEM"
"2HVY","100","CCD","2006-07-05","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2IXY"
"2IXZ"
"2IY5","100","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2J0S","100","CCD","2006-06-17","SYNCHROTRON","SLS BEAMLINE X06SA"
"2AP0"
"2AP5"
"2CV0","100","CCD","2004-03-04","SYNCHROTRON","SPRING-8 BEAMLINE BL44XU"
"2CV1","100","CCD","2004-03-04","SYNCHROTRON","SPRING-8 BEAMLINE BL44XU"
"2CV2","100","CCD","2004-02-10","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2GJE","100","CCD","2005-12-20","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"2J0Q","100","CCD","2006-06-17","SYNCHROTRON","SLS BEAMLINE X06SA"
"2EVY"
"2GIC","100","CCD","2004-10-27","SYNCHROTRON","APS BEAMLINE 22-ID"
"2DER","30","CCD","2004-12-07","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DET","100","CCD","2005-04-15","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
,,"CCD","2005-06-04","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DEU","100","CCD","2005-07-01","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2HYI","100","CCD","2006-02-02","SYNCHROTRON","SLS BEAMLINE X10SA"
"2F87"
"2GV3"
"2AZX","100","CCD","2003-07-18","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"2GUN","110","CCD","2001-11-04","SYNCHROTRON","APS BEAMLINE 5ID-B"
"2HGH"
"2IZ8","287","CCD","1999-12-02","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2IZ9","287","IMAGE PLATE","1997-12-09","SYNCHROTRON","MAX II BEAMLINE I711"
"2IZN","287","CCD","1999-06-16","SYNCHROTRON","ESRF BEAMLINE ID14-3"
"2AGN"
"2G4B","100","CCD","2005-04-06","SYNCHROTRON","NSLS BEAMLINE X8C"
"2H1M","100","CCD","2005-10-11","SYNCHROTRON","NSLS BEAMLINE X25"
"2AKE","100","CCD","2005-02-01","SYNCHROTRON","BSRF BEAMLINE 3W1A"
"2D6F","20","CCD",,"SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2DR2","100","CCD","2005-07-13","SYNCHROTRON","CHESS BEAMLINE F1"
"2F4V","100",,"2002-06-01","SYNCHROTRON","ESRF BEAMLINE ID29"
"2GDI",100,"CCD","2005-11-07","SYNCHROTRON","NSLS BEAMLINE X25"
,,"CCD","2005-11-07","SYNCHROTRON","NSLS BEAMLINE X25"

"2GIS","100","CCD","2005-11-11","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"2CJK"
"2FEY"
"2GPM","100","CCD","2002-04-11","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2GQ4","100","CCD","2002-07-18","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE BW7A"
"2GQ5","100","CCD","2003-12-23","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2GQ6","100","CCD","2003-12-23","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2GQ7","100","CCD","2004-03-31","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2G1G"
"2G5K","100","CCD","2003-05-18","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2GIO"
"2GIP"
"2DD1"
"2DD2"
"2DD3"
"2GO5"
"2G32","100","CCD","2003-12-21","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2B57","100","IMAGE PLATE","2005-03-18","ROTATING ANODE","RIGAKU"
"2FCX",100,"CCD","2004-12-01","SYNCHROTRON","SLS BEAMLINE X06SA"
,,"CCD","2004-12-01","SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2FCY","100","CCD","2004-12-01","SYNCHROTRON","SLS BEAMLINE X06SA"
"2FCZ","100","CCD","2004-12-01","SYNCHROTRON","SLS BEAMLINE X06SA"
"2FD0","100","CCD","2005-11-10","SYNCHROTRON","SLS BEAMLINE X06SA"
"1ZHO","100","CCD",,"SYNCHROTRON","MPG/DESY, HAMBURG BEAMLINE BW6"
"1ZSE","298","CCD","2001-11-26","SYNCHROTRON","SRS BEAMLINE PX14.1"
"2B2D","298","CCD","2003-05-10","SYNCHROTRON","SRS BEAMLINE PX14.2"
"2B2E","298","CCD","2003-05-10","SYNCHROTRON","SRS BEAMLINE PX14.2"
"2B2G","298","CCD","2001-11-26","SYNCHROTRON","SRS BEAMLINE PX14.1"
"2CKY","100","CCD",,"SYNCHROTRON","SLS BEAMLINE X06SA"
"2DB3","100","CCD","2002-02-22","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
,,"CCD","2003-02-01","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2F4S","100",,"2002-06-01","SYNCHROTRON","ESRF BEAMLINE ID29"
"2F4T","100",,"2002-06-01","SYNCHROTRON","ESRF BEAMLINE ID29"
"2F4U","100",,"2002-06-01","ROTATING ANODE","RIGAKU RU300"
"2G8F","95","IMAGE PLATE","2005-03-09","ROTATING ANODE","RIGAKU"
"2G8H","95","IMAGE PLATE","2005-01-01","ROTATING ANODE","RIGAKU"
"2G8I","95","IMAGE PLATE","2005-03-30","ROTATING ANODE","RIGAKU"
"2G8K","95","IMAGE PLATE","2005-09-14","ROTATING ANODE","RIGAKU"
"2G8U","95","IMAGE PLATE","2005-06-06","ROTATING ANODE","RIGAKU"
"2G8V","95","IMAGE PLATE","2005-03-10","ROTATING ANODE","RIGAKU"
"2G8W","95","IMAGE PLATE","2005-03-07","ROTATING ANODE","RIGAKU"
"2GM0"
"2G92","120","CCD","2004-11-09","SYNCHROTRON","APS BEAMLINE 5ID-B"
"2FTC"
"2G1W"
"2GBH"
"2AO5","100","IMAGE PLATE","2002-09-15","SYNCHROTRON","PHOTON FACTORY BEAMLINE BL-6B"
"2AU4"
"2BNY","287","IMAGE PLATE","2001-09-01","SYNCHROTRON","MAX II BEAMLINE I711"
"2BQ5","100","CCD","2003-02-01","SYNCHROTRON","MAX II BEAMLINE I711"
"2BS0","100","CCD","2003-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2BS1","100","CCD","2004-02-01","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2FK6","100","CCD","2005-02-06","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2F4X"
"2F88"
"2FZ2",100,"CCD","1998-12-11","SYNCHROTRON","ALS BEAMLINE 5.0.2"
,100,"CCD","1999-11-20","SYNCHROTRON","ALS BEAMLINE 5.0.2"

"1ZFT","100","CCD","2004-11-29","SYNCHROTRON","CHESS BEAMLINE A1"
"1ZFV","100","CCD","2004-11-29","SYNCHROTRON","CHESS BEAMLINE A1"
"1ZFX","100","CCD","2004-11-30","SYNCHROTRON","CHESS BEAMLINE A1"
"2BCY","83","CCD","2005-05-05","SYNCHROTRON","CHESS BEAMLINE A1"
"2BCZ","83","CCD","2005-05-05","SYNCHROTRON","CHESS BEAMLINE A1"
"2FGP","83","CCD","2005-05-05","SYNCHROTRON","CHESS BEAMLINE A1"
"2FQN","100","CCD","2004-12-04","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2C06"
"2AWE"
"2EZ6","100","CCD","2005-07-02","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YXP","120","CCD","2004-12-13","SYNCHROTRON","SLS BEAMLINE X06SA"
"1ZCI","100","CCD","2005-03-11","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"1YN1"
"1YN2"
"2B3J","100","CCD","2005-03-20","SYNCHROTRON","NSLS BEAMLINE X25"
,,"CCD","2005-03-20","SYNCHROTRON","NSLS BEAMLINE X25"
"2B6G"
"2B7G"
"2ES5"
"2ESE"
"2F8K","100","IMAGE PLATE","2005-07-20","ROTATING ANODE","RIGAKU MICROMAX-002"
"1YTY","100","IMAGE PLATE","2004-10-28","SYNCHROTRON","APS BEAMLINE 19-BM"
"1ZH5",100,"CCD","2005-02-16","SYNCHROTRON","NSLS BEAMLINE X25"
,,"CCD","2005-01-26","SYNCHROTRON","NSLS BEAMLINE X25"

"2AWQ"
"2ERR"
"2C4Y","278","CCD","1999-06-16","SYNCHROTRON","ESRF BEAMLINE ID14-3"
"2C4Z","278","CCD","1999-06-16","SYNCHROTRON","ESRF BEAMLINE ID14-3"
"2C50","278","IMAGE PLATE","1999-12-07","SYNCHROTRON","MAX II BEAMLINE I711"
"2C51","278","CCD","2000-12-03","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2EUY"
"2A1R","100","CCD","2004-10-30","SYNCHROTRON","ESRF BEAMLINE ID29"
"2BE0","110","CCD","2004-02-13","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2BEE","110","CCD","2003-09-15","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"2ESI","110",,,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2ESJ",,,,"SYNCHROTRON","ESRF BEAMLINE ID29"
"1YG3"
"1YG4"
"2AB4","200","CCD","2003-03-07","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"2ET3","110","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2ET4","110","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2ET5","110","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2ET8","110","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"2B63","100","CCD","2005-01-22","SYNCHROTRON","SLS BEAMLINE X06SA"
"2D3O","100","CCD","2004-07-13","SYNCHROTRON","SLS BEAMLINE X06SA"
"1VQ4",,"CCD","2004-08-03","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQ5",,"CCD","2004-10-02","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQ6",,"CCD","2004-03-05","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQ7",,"CCD","2004-03-16","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQ8",,"CCD","2004-07-10","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQ9",,"CCD","2004-07-10","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQK",,"CCD","2004-07-23","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQL",,"CCD","2004-08-08","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQM",,"CCD","2004-08-08","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQN",,"CCD","2004-10-29","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQO",,"CCD","2004-10-29","SYNCHROTRON","NSLS BEAMLINE X25"
"1VQP",,"CCD","2004-04-24","SYNCHROTRON","NSLS BEAMLINE X25"
"1X9C","100","CCD","2004-07-24","SYNCHROTRON","CHESS BEAMLINE A1"
"1X9K","100","CCD","2002-07-17","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YYK","100","CCD","2003-12-14","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YYO","100","CCD","2003-12-15","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YYW",,"CCD","2003-12-14","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YZ9","100","CCD","2004-08-09","SYNCHROTRON","APS BEAMLINE 22-ID"
"1Y3O","90","CCD","2004-11-05","SYNCHROTRON","SLS BEAMLINE X06SA"
"1Y3S","90","CCD","2004-11-05","SYNCHROTRON","SLS BEAMLINE X06SA"
"2C4Q","278","CCD","1999-06-16","SYNCHROTRON","ESRF BEAMLINE ID14-3"
"2A9X"
"2D17"
"2D18"
"2D19"
"2D1A"
"2D1B"
"2D2K","100","IMAGE PLATE","2005-03-17","ROTATING ANODE","RIGAKU RUH2R"
"2D2L","100","IMAGE PLATE","2005-05-10","ROTATING ANODE","RIGAKU RUH2R"
"1ZEV",100,"CCD","2004-07-25","SYNCHROTRON","ALS BEAMLINE 8.2.1"
,100,"CCD","2004-04-05","SYNCHROTRON","ALS BEAMLINE 8.2.2"

"2B8R","100","CCD","2001-04-20","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2B8S","100","CCD","2001-06-04","SYNCHROTRON","ESRF BEAMLINE BM30A"
"2C4R","100","CCD",,"SYNCHROTRON","ALS"
"1XP7","90","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID14-1"
"1XPE","90","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1XPF","90","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1YY0","100","IMAGE PLATE","2003-05-18","ROTATING ANODE","RIGAKU"
"1YZD","100","IMAGE PLATE","2004-02-24","ROTATING ANODE","RIGAKU"
"1Z79","100","IMAGE PLATE","2003-02-14","ROTATING ANODE","RIGAKU"
"1Z7F","100","IMAGE PLATE","2004-02-14","ROTATING ANODE","RIGAKU"
"2BX2","100","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID23-1"
"2C0B","100","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID23-1"
"1OB5","100","CCD","2002-04-04","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X13"
"2ASB",,"CCD","2004-09-24","SYNCHROTRON","SRS BEAMLINE PX14.2"
"2ATW",,"IMAGE PLATE","2004-10-25","ROTATING ANODE","OTHER"
"2AZ0","93","CCD","2005-07-15","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2AZ2","93","CCD","2005-07-15","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"2AD9"
"2ADB"
"2ADC"
"2A43","110","CCD","2003-11-24","SYNCHROTRON","APS BEAMLINE 5ID-B"
"1ZX7","103","IMAGE PLATE","2002-10-31","ROTATING ANODE","RIGAKU"
"1ZZ5","103","CCD","2005-03-30","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"2A04","103","IMAGE PLATE","2002-12-10","ROTATING ANODE","RIGAKU"
"2A64","100","IMAGE PLATE","2003-07-01","ROTATING ANODE","RIGAKU RU200"
,,"CCD","2004-07-04","SYNCHROTRON","SSRL BEAMLINE BL9-2"
"2CSX","100","CCD","2004-12-07","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2CT8","100","CCD","2004-12-07","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"2BTE","100","CCD","2003-09-06","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"2BYT","100","CCD","2003-04-16","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1WZ2","173","CCD",,"SYNCHROTRON","SPRING-8 BEAMLINE BL26B1"
"2A2E","100","CCD","2004-11-11","SYNCHROTRON","APS BEAMLINE 5ID-B"
,,"CCD","2004-11-11","SYNCHROTRON","APS BEAMLINE 5ID-B"
,,"CCD","2004-11-11","SYNCHROTRON","APS BEAMLINE 5ID-B"
,,"CCD","2004-11-11","SYNCHROTRON","APS BEAMLINE 5ID-B"
"1WPU","298","CCD","2004-02-07","SYNCHROTRON","PHOTON FACTORY BEAMLINE AR-NW12A"
"1WRQ","298","CCD","2004-02-12","SYNCHROTRON","PHOTON FACTORY BEAMLINE AR-NW12A"
"1ZZN","100","CCD","2004-06-29","SYNCHROTRON","NSLS BEAMLINE X25"
"2AAR",,"CCD","2005-04-10","SYNCHROTRON","APS BEAMLINE 19-ID"
"2BU1","287","CCD","1998-08-28","SYNCHROTRON","SRS BEAMLINE PX9.6"
"2A0P","128","IMAGE PLATE","1997-05-30","ROTATING ANODE","RIGAKU"
"1ZL3","100","CCD","2002-03-07","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"2ADT"
"1YSV"
"1U3K"
"1ZBI","100","CCD","2004-08-17","SYNCHROTRON","APS BEAMLINE 22-ID"
"1ZBL","100","CCD","2004-10-20","SYNCHROTRON","APS BEAMLINE 22-ID"
"1YSH"
"1Z58",100,"CCD","2002-04-15","SYNCHROTRON","APS BEAMLINE 19-ID"
,,,,"SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1Z2J"
"1Z43","100",,,"SYNCHROTRON","MAX II BEAMLINE I711"
"1ZN0"
"1ZN1"
"1ZO1"
"1ZO3"
"1YRJ","100","CCD","2004-10-30","SYNCHROTRON","APS BEAMLINE 14-ID-B"
"1YVP","113","CCD","2004-08-24","SYNCHROTRON","NSLS BEAMLINE X25"
"1ZC5"
"1ZJW","100","CCD","2004-07-04","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"1X18"
"1X1L"
"1YHQ","100","CCD","2004-10-09","SYNCHROTRON","NSLS BEAMLINE X25"
"1YI2","100","CCD","2004-06-05","SYNCHROTRON","NSLS BEAMLINE X25"
"1YIJ","100","CCD","2004-04-30","SYNCHROTRON","NSLS BEAMLINE X25"
"1YIT","100","CCD","2004-03-17","SYNCHROTRON","NSLS BEAMLINE X25"
"1YJ9","100","CCD","2003-12-14","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1YJN","100","CCD","2004-03-18","SYNCHROTRON","NSLS BEAMLINE X25"
"1YJW","100","CCD","2004-10-09","SYNCHROTRON","NSLS BEAMLINE X25"
"1Z30"
"1ZE2",,,,"SYNCHROTRON","APS BEAMLINE 14-BM-C"
,,,,"SYNCHROTRON","APS BEAMLINE 19-ID"
"1ZBN"
"1ZC8"
"1U63","100","CCD","2003-12-20","SYNCHROTRON","MPG/DESY, HAMBURG BEAMLINE BW6"
"1WWF"
"1WWG"
"1XV6"
"1YTU","100","IMAGE PLATE","2005-01-28","SYNCHROTRON","NSLS BEAMLINE X26C"
"2BGG","100","CCD","2004-12-01","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"2BH2","100","CCD","2003-11-19","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1WWD"
"1WWE"
"1Y39","200","CCD","2004-05-08","SYNCHROTRON","SRS BEAMLINE PX9.6"
"1Z31"
"1WMQ","298","CCD","2004-06-13","SYNCHROTRON","PHOTON FACTORY BEAMLINE AR-NW12A"
"1YMO"
"2BJ6","100","CCD","1999-11-25","SYNCHROTRON","ESRF BEAMLINE BM30A"
"1TBK"
"1XBP",95,"CCD","2001-11-14","SYNCHROTRON","ESRF BEAMLINE ID14-4"
,,"CCD","2001-12-03","SYNCHROTRON","APS BEAMLINE 19-ID"
"1Y69","100","CCD","2004-04-14","SYNCHROTRON","SLS BEAMLINE X06SA"
"1YKQ","100","CCD","2004-06-13","SYNCHROTRON","NSLS BEAMLINE X25"
"1YKV","100","CCD","2002-10-03","SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1YLS","100","CCD","2004-03-23","SYNCHROTRON","NSLS BEAMLINE X25"
"1XWP"
"1XWU"
"1XPO","100","CCD",,"SYNCHROTRON","ALS BEAMLINE 8.3.1"
