Identifier,StructureData,,,,,
"1YNC"
"1YNE"
"1YNG"
"1XJR","100","CCD","2004-05-05","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"1YLG"
"1WSU","100","CCD","2003-06-03","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1XOK",100,"CCD","2003-08-10","SYNCHROTRON","APS BEAMLINE 19-ID"
,100,"CCD","2003-08-10","SYNCHROTRON","APS BEAMLINE 19-ID"

"1Y1W",,,,"SYNCHROTRON","SLS BEAMLINE X06SA"
"1Y77"
"1TUT"
"1XSG"
"1XSH"
"1XST"
"1XSU"
"1Y1Y",,,,"SYNCHROTRON","SLS BEAMLINE X06SA"
"1Y26",100,"CCD","2004-09-20","SYNCHROTRON","NSLS BEAMLINE X25"
,,"IMAGE PLATE","2004-11-08","ROTATING ANODE","RIGAKU"
"1Y27","100","CCD","2004-10-06","SYNCHROTRON","NSLS BEAMLINE X25"
"1WVD","120","IMAGE PLATE","2000-07-10","ROTATING ANODE","ENRAF-NONIUS"
"1Y0Q","100","CCD","2003-08-25","SYNCHROTRON","APS BEAMLINE 8-BM"
"1Y6S","100","IMAGE PLATE",,"ROTATING ANODE","ENRAF-NONIUS"
"1Y6T","100","IMAGE PLATE",,"ROTATING ANODE","ENRAF-NONIUS"
"1Y73","100","IMAGE PLATE",,"ROTATING ANODE","ENRAF-NONIUS"
"1Y90","120","IMAGE PLATE",,"ROTATING ANODE","ENRAF-NONIUS"
"1Y95","293","IMAGE PLATE","1999-04-23","ROTATING ANODE","ENRAF-NONIUS"
"1Y99","110","IMAGE PLATE","1999-05-19","SYNCHROTRON","LURE BEAMLINE DW32"
"1XMO","100","CCD","2003-11-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1XMQ","100","CCD","2003-11-16","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1XNQ","100","CCD","2003-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1XNR","100","CCD","2003-04-20","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1U1Y","298","CCD","2000-05-12","SYNCHROTRON","SRS BEAMLINE PX14.1"
"1U0B","100","CCD","2004-01-24","SYNCHROTRON","NSLS BEAMLINE X8C"
"1XHP"
"1R9S","100","CCD","2003-02-21","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"1R9T","100","CCD","2003-02-21","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"1SYZ"
"1X8W","100","CCD","2002-10-30","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1XV0"
"1U6P"
"1XPR","100","CCD",,"SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1XPU","100","CCD",,"SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1U9S","100","CCD","2003-11-25","SYNCHROTRON","APS BEAMLINE 5ID-B"
"1R4H"
"1TXS"
"1TJZ"
"1TRJ"
"1W2B","100","CCD","2001-09-06","SYNCHROTRON","ESRF BEAMLINE BM1A"
"1S2F"
"1S34"
"1WNE","100","CCD","2003-11-03","SYNCHROTRON","ESRF BEAMLINE ID13"
"1SZ1","100","CCD",,"SYNCHROTRON","CHESS BEAMLINE A1"
"1T28"
"1TFW","100","CCD",,"SYNCHROTRON","NSLS BEAMLINE X25"
"1TFY","100","CCD",,"SYNCHROTRON","NSLS BEAMLINE X25"
"1U6B","100","CCD","2003-07-20","SYNCHROTRON","NSLS BEAMLINE X25"
"1VFG","100","IMAGE PLATE","2003-12-09","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1SM1","90","CCD","2001-11-14","SYNCHROTRON","APS BEAMLINE 19-ID"
"1T4X"
"1T0K","93","CCD","2001-06-06","SYNCHROTRON","SSRL BEAMLINE BL9-2"
"1S9L"
"1WKS"
"1S72","100","IMAGE PLATE","2000-02-25","SYNCHROTRON","NSLS BEAMLINE X25"
,,"CCD","2000-04-01","SYNCHROTRON","APS BEAMLINE 19-ID"
"1T0D","103","IMAGE PLATE","2003-06-14","ROTATING ANODE","RIGAKU"
"1T0E","103","IMAGE PLATE","2003-01-07","ROTATING ANODE","RIGAKU"
"1T1M"
"1T1O"
"1RLG","263","IMAGE PLATE","2003-04-16","SYNCHROTRON","SSRL BEAMLINE BL11-1"
"1T2R"
"1T4L"
"1OB2","100","IMAGE PLATE","1996-06-11","SYNCHROTRON","SRS BEAMLINE PX9.6"
"1R7W"
"1R7Z"
"1S03",,,,"SYNCHROTRON","NSLS BEAMLINE X25"
,,,,"SYNCHROTRON","NSLS BEAMLINE X25"
,,,,"SYNCHROTRON","NSLS BEAMLINE X25"
"1SI3","100","CCD","2003-10-18","SYNCHROTRON","APS BEAMLINE 19-BM"
"1ROQ"
"1SA9","298","IMAGE PLATE","1995-04-03","ROTATING ANODE","RIGAKU"
"1SAQ","298","IMAGE PLATE","1995-04-03","ROTATING ANODE","RIGAKU"
"1SDS","100","CCD","2003-07-25","SYNCHROTRON","ALS BEAMLINE 5.0.1"
,,"CCD","2003-10-25","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1SJ3","80","CCD","2003-03-29","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"1SJ4","80","CCD","2003-05-08","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1SJF","80","CCD","2003-03-30","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1VBX","80","CCD","2003-03-30","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1VBY","80","CCD","2003-02-07","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"1VBZ","80","CCD","2003-02-13","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1VC0","80","CCD","2003-01-30","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"1VC5","80","CCD","2003-03-30","SYNCHROTRON","ALS BEAMLINE 8.2.1"
"1VC6","80","CCD","2003-07-01","SYNCHROTRON","ALS BEAMLINE 8.2.2"
"1RKJ"
"1RY1"
"1SZY"
"1S9S"
"1SY4"
"1RC7","100","CCD","2003-07-05","SYNCHROTRON","APS BEAMLINE 22-ID"
"1Q8N"
"1RFR"
"1S76",,,,"SYNCHROTRON","APS BEAMLINE 19-ID"
"1S77","100","CCD","2001-05-01","SYNCHROTRON","CHESS BEAMLINE A1"
"1UUD"
"1RGO"
"1SFO","100","CCD","2002-10-30","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1UVL","150",,"2001-10-15","SYNCHROTRON","ESRF BEAMLINE ID29"
"1UVN","150",,"2002-04-15","SYNCHROTRON","ESRF BEAMLINE BM14"
"1NYI","100","CCD","2001-12-01","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1Q29","100","CCD",,"SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1S0V",,,,"SYNCHROTRON","SPRING-8"
"1UVI","150","CCD","2002-01-15","SYNCHROTRON","SRS BEAMLINE PX14.2"
"1UVJ","150","CCD","2002-01-15","SYNCHROTRON","SRS BEAMLINE PX14.2"
"1UVM","150",,"2001-10-15","SYNCHROTRON","ESRF BEAMLINE ID29"
"1UTS"
"1UUI"
"1R2P"
"1R9F","100","CCD","2003-07-18","SYNCHROTRON","APS BEAMLINE 14-ID-B"
"1UTD","120",,"2002-06-15","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1RPU","93","CCD","2003-04-01","SYNCHROTRON","APS BEAMLINE 22-ID"
"1Q75"
"1R3O","100","CCD",,"SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X11"
"1PJG","123","CCD","1999-10-27","SYNCHROTRON","NSLS BEAMLINE X8C"
"1PJO","123","CCD","1999-10-27","SYNCHROTRON","NSLS BEAMLINE X8C"
"1NBK"
"1Q93","100","CCD","2000-03-08","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1Q96","100","CCD","2000-07-07","SYNCHROTRON","APS BEAMLINE 19-ID"
"1Q9A","100","CCD","2000-07-07","SYNCHROTRON","APS BEAMLINE 19-ID"
"1QWA"
"1QWB"
"1UN6",100,"CCD","2002-10-15","SYNCHROTRON","ESRF BEAMLINE BM30A"
,,,,"SYNCHROTRON","SRS BEAMLINE PX14.2"
"1PGL","298","FILM",,"SYNCHROTRON","CHESS BEAMLINE A1"
"1QZW","100","CCD","2003-04-14","SYNCHROTRON","ESRF BEAMLINE ID29"
"1UON"
"1JZV","100","CCD",,"SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1OO7"
"1QVF",,"CCD","2003-04-19","SYNCHROTRON","APS BEAMLINE 8-BM"
"1QVG",,"CCD","2003-04-09","SYNCHROTRON","APS BEAMLINE 19-ID"
"1P5M"
"1P5N"
"1P5O"
"1P5P"
"1P79","100","CCD","2001-08-20","SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1QZA"
"1QZB"
"1QZC"
"1R2W"
"1R2X"
"1R3E","298","CCD","2002-07-05","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1OKF"
"1JZC"
"1MY9"
"1Q7Y","100","CCD","1999-12-13","SYNCHROTRON","APS BEAMLINE 19-ID"
"1Q81","100","CCD","1999-12-13","SYNCHROTRON","APS BEAMLINE 19-ID"
"1Q82","100","CCD","2002-06-20","SYNCHROTRON","APS BEAMLINE 19-ID"
"1Q86","100","CCD",,"SYNCHROTRON","APS BEAMLINE 19-ID"
"1EQQ","100","CCD","1999-10-10","SYNCHROTRON","PHOTON FACTORY"
"1OLN"
"1LUU"
"1LUX"
"1Q2R",,,,"SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1Q2S",,,,"SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1HS1"
"1HS3"
"1HS4"
"1HS8"
"387D","100","AREA DETECTOR","1995-10-26","ROTATING ANODE","RIGAKU RU200"
"1ME1"
"1N66"
"1NUJ","100","IMAGE PLATE","1999-03-04","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"1NUV","100","IMAGE PLATE","1999-03-05","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"1MDG","105","CCD","2001-05-31","SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1P6V","100","CCD","2002-11-12","SYNCHROTRON","SLS BEAMLINE X06SA"
"1J6S"
"1P9X",100,"CCD","2002-04-15","SYNCHROTRON","APS BEAMLINE 19-ID"
,,,,"SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1PJY"
"1K73","100","CCD","2001-06-16","SYNCHROTRON","APS BEAMLINE 19-ID"
"1KC8","100","CCD","2000-09-27","SYNCHROTRON","APS BEAMLINE 19-ID"
"1N8R","100","CCD","2000-12-05","SYNCHROTRON","NSLS BEAMLINE X25"
"1NJI","95","CCD","2002-01-22","SYNCHROTRON","NSLS BEAMLINE X25"
"1OOA","105","IMAGE PLATE",,"ROTATING ANODE","RIGAKU RU200"
"1PVO","95","CCD","2003-01-19","SYNCHROTRON","ALS BEAMLINE 8.3.1"
"1H0Q"
"1PN7"
"1PN8"
"1G4Q","123","CCD",,"SYNCHROTRON","NSLS BEAMLINE X8C"
"1JB8","93","IMAGE PLATE","2000-08-15","ROTATING ANODE","ENRAF-NONIUS"
"1FNX"
"1KUQ","100","CCD","1999-09-21","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1NYB"
"1NTQ"
"1NTS"
"1NTT"
"1J1U","100","CCD","2002-05-23","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
,,"CCD","2002-06-13","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1LNT","100","CCD","2001-05-01","SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1M82"
"422D","290","IMAGE PLATE",,"ROTATING ANODE","RIGAKU RU200"
"1J2B","30","CCD","2002-06-13","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1O3Z","120","IMAGE PLATE",,"ROTATING ANODE","ENRAF-NONIUS"
"1OSW"
"1OW9"
"1NLC","100","CCD",,"SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE BW7A"
"1NTA","100","IMAGE PLATE","2002-05-17","ROTATING ANODE","RIGAKU RUH3R"
"1NTB","100","IMAGE PLATE","2002-05-24","ROTATING ANODE","RIGAKU RUH3R"
"1NZ1"
"1OQ0"
"1N53"
"1O0B","100","AREA DETECTOR","2000-03-17","SYNCHROTRON","SRS BEAMLINE PX9.6"
"1O0C","100","AREA DETECTOR","2000-06-15","SYNCHROTRON","SRS BEAMLINE PX9.6"
"1OND",100,"CCD","2002-04-15","SYNCHROTRON","APS BEAMLINE 19-ID"
,,,,"SYNCHROTRON","ESRF BEAMLINE ID29"
"1H2C","100",,,"SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1H2D","100",,,"SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1LC4","100","CCD","2001-02-24","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1N8X"
"1MVR"
"1O9M","273","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID29"
"1NB7","100","CCD","2000-09-21","SYNCHROTRON","SRS BEAMLINE PX9.6"
"1NWX","90","CCD","2001-11-14","SYNCHROTRON","APS BEAMLINE 19-ID"
"1NWY","90","CCD","2001-11-14","SYNCHROTRON","APS BEAMLINE 19-ID"
"1KD3","98","IMAGE PLATE","2000-05-31","ROTATING ANODE","RIGAKU"
"1KD4","98","IMAGE PLATE","2000-06-05","ROTATING ANODE","RIGAKU"
"1KD5","98","CCD","2000-08-20","SYNCHROTRON","NSLS BEAMLINE X8C"
"1NBR"
"1L3Z","293","IMAGE PLATE",,"ROTATING ANODE","RIGAKU"
"1MSY","100","CCD","2000-07-06","SYNCHROTRON","APS BEAMLINE 19-ID"
"1N77","100","CCD","2001-06-23","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1N78","100","CCD","2001-06-12","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1NC0"
"1MWL","100","CCD","2001-11-07","SYNCHROTRON","ESRF BEAMLINE ID14-4"
,,"CCD","2002-03-11","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"1NBS","100","CCD","2002-04-23","SYNCHROTRON","APS BEAMLINE 5ID-B"
"1O15"
"1IVS","90","IMAGE PLATE","1998-04-24","SYNCHROTRON","SPRING-8 BEAMLINE BL41XU"
"1M8V","100","CCD","2001-11-05","SYNCHROTRON","ESRF BEAMLINE ID29"
"1NJM","90","CCD","2001-11-09","SYNCHROTRON","APS BEAMLINE 19-ID"
"1NJN","90","CCD","2001-09-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1NJO","90","CCD","2001-02-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1NJP","90","CCD","2001-07-01","SYNCHROTRON","APS BEAMLINE 19-ID"
"1NKW","90","CCD","2001-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1MJI","100",,,"SYNCHROTRON","ESRF BEAMLINE ID14-1"
"1MZP","100","CCD","2002-04-28","SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE BW7A"
"1NA2"
"1ML5"
"1MNX"
"1MT4"
"1N1H","100","CCD","2000-11-01","SYNCHROTRON","APS BEAMLINE 19-ID"
"1N35","100","CCD","2000-12-20","SYNCHROTRON","CHESS BEAMLINE F1"
"1N38","100","CCD","2000-12-20","SYNCHROTRON","CHESS BEAMLINE F1"
"1MUV"
"1MV1"
"1MV2"
"1MV6"
"1JTJ"
"1LVJ"
"1N32","90","CCD","2001-05-05","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1N33","90","CCD","2001-06-24","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1N34","90","CCD","2001-05-05","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1N36","90","CCD","2001-06-24","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1LAJ","298","IMAGE PLATE","1997-04-01","SYNCHROTRON","NSLS BEAMLINE X12B"
,,"IMAGE PLATE","1997-04-23","SYNCHROTRON","SSRL BEAMLINE BL7-1"
"1LMV"
"1LPW"
"1H38","100","IMAGE PLATE",,"SYNCHROTRON","SPRING-8 BEAMLINE BL45XU"
"1MSW","100","CCD",,"SYNCHROTRON","APS BEAMLINE 19-ID"
,,,,"SYNCHROTRON","NSLS BEAMLINE X25"
"1MFK"
"1MFJ"
"1MJ1"
"1H3E","100","CCD","2001-02-15","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1M5O","150","CCD","2002-03-10","SYNCHROTRON","ALS BEAMLINE 5.0.1"
"1M5P","150","IMAGE PLATE","2001-12-12","ROTATING ANODE","RIGAKU RU200"
"1M5V","150","CCD","2001-11-08","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1H1K","281","IMAGE PLATE",,"SYNCHROTRON","ESRF BEAMLINE ID2"
"1M8W","93","CCD","2001-03-07","SYNCHROTRON","NSLS BEAMLINE X9B"
"1M8X","93","IMAGE PLATE","2001-03-07","ROTATING ANODE","RIGAKU RUH3R"
"1M8Y","93","CCD","2001-03-07","SYNCHROTRON","NSLS BEAMLINE X9B"
"1MFQ","100","CCD","2002-02-19","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1M5L"
"1MFY"
"1M90","100","CCD","2001-06-15","SYNCHROTRON","APS BEAMLINE 19-ID"
"1MHK","193","IMAGE PLATE","2001-01-31","ROTATING ANODE","RIGAKU RU200"
,,"CCD","2001-04-13","SYNCHROTRON","NSLS BEAMLINE X25"
"1JU1"
"1L8V","100","CCD","2001-04-21","SYNCHROTRON","NSLS BEAMLINE X25"
"1M5K","150","CCD","2000-10-05","SYNCHROTRON","ALS BEAMLINE 5.0.2"
"1K8A","100","CCD","2000-09-27","SYNCHROTRON","APS BEAMLINE 19-ID"
"1K9M","100","CCD","2000-09-27","SYNCHROTRON","APS BEAMLINE 19-ID"
"1KD1","100","CCD","2000-09-28","SYNCHROTRON","APS BEAMLINE 19-ID"
"1M1K","100","CCD","2001-12-23","SYNCHROTRON","APS BEAMLINE 19-ID"
"1J4Y"
"1KKA"
"1KQ2","298","IMAGE PLATE","2001-06-11","SYNCHROTRON","SSRL BEAMLINE BL9-1"
"1L9A","100","CCD","2001-06-30","SYNCHROTRON","ESRF BEAMLINE BM14"
"1LS2"
"1LU3"
"1LNG","100","IMAGE PLATE","2001-09-15","SYNCHROTRON","MAX II BEAMLINE I711"
"1HHW"
"1HHX"
"1LC6"
"1HC8","100","IMAGE PLATE","1998-09-09","SYNCHROTRON","NSLS BEAMLINE X4A"
"1L1W"
"1J7T","100","CCD","2000-09-28","SYNCHROTRON","ESRF BEAMLINE ID14-1"
"1K2G"
"1JOX"
"1JP0"
"1KH6","100",,,"SYNCHROTRON","NSLS BEAMLINE X25"
"1KOG","100","CCD","2001-02-16","SYNCHROTRON","ESRF BEAMLINE ID14-2"
"1J5E","100","CCD","2000-06-02","SYNCHROTRON","APS BEAMLINE 19-ID"
,,"CCD","2000-05-05","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1KP7"
"1GTF","120",,"1999-02-15","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1GTN","120",,"1999-02-15","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1L1C"
"1KXK","100","CCD","2001-04-22","SYNCHROTRON","NSLS BEAMLINE X25"
,,"CCD","2001-04-22","SYNCHROTRON","NSLS BEAMLINE X25"
"1L2X","100","CCD","1998-11-12","SYNCHROTRON","APS BEAMLINE 5ID-B"
"1L3D","100","IMAGE PLATE","1997-06-17","SYNCHROTRON","SSRL BEAMLINE BL1-5"
"1JU7"
"1JWC"
"1KKS"
"1J5A","90","CCD","2001-07-01","SYNCHROTRON","APS BEAMLINE 19-ID"
"1KQS","100","CCD","2000-09-29","SYNCHROTRON","APS BEAMLINE 19-ID"
"1HJI"
"1KNZ","100","CCD","2001-04-11","SYNCHROTRON","NSLS BEAMLINE X9A"
"1JUR"
"1KPY"
"1KPZ"
"1HG9"
"1K8W","100","CCD","2001-06-07","SYNCHROTRON","ALS BEAMLINE 5.0.2"
,,"IMAGE PLATE","2001-07-04","ROTATING ANODE","RIGAKU RU200"
"1K4A"
"1K4B"
"1K6G"
"1K6H"
"1JTW"
"1KFO"
"1K9W","100","CCD",,"SYNCHROTRON","ESRF BEAMLINE ID14-3"
"1J8G","100","CCD",,"SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1K8S"
"1FUF","100","CCD","2000-04-13","SYNCHROTRON","NSLS BEAMLINE X4A"
"1IK5","140","IMAGE PLATE","2000-05-02","ROTATING ANODE","RIGAKU"
"1K1G"
"1J9H","100","CCD",,"SYNCHROTRON","APS BEAMLINE 14-BM-D"
"1JBR","100","CCD","2000-03-22","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1JBS","100","CCD","2000-05-27","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1JBT","100","CCD","2001-05-27","SYNCHROTRON","APS BEAMLINE 14-BM-C"
"1JZX","90","CCD","2001-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1JZY","90","CCD","2001-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1JZZ","90","CCD","2001-07-01","SYNCHROTRON","APS BEAMLINE 19-ID"
"1K01","90","CCD","2001-04-01","SYNCHROTRON","ESRF BEAMLINE ID14-4"
"1JID","100","CCD","2001-05-01","SYNCHROTRON","ESRF BEAMLINE ID29"
"1K5I"
"1IDV"
"1IL2","120","IMAGE PLATE",,"SYNCHROTRON","EMBL/DESY, HAMBURG BEAMLINE X11"
