PDB_ID,Experimental_Method,Resolution_(Ã…)
124D,SOLUTION NMR,
176D,SOLUTION NMR,
17RA,SOLUTION NMR,
1A1T,SOLUTION NMR,
1A3M,SOLUTION NMR,
1A4D,SOLUTION NMR,
1A4T,SOLUTION NMR,
1A51,SOLUTION NMR,
1A60,SOLUTION NMR,
1A9L,SOLUTION NMR,
1AC3,SOLUTION NMR,
1AFX,SOLUTION NMR,
1AJF,SOLUTION NMR,
1AJL,SOLUTION NMR,
1AJT,SOLUTION NMR,
1AJU,SOLUTION NMR,
1AKX,SOLUTION NMR,
1AL5,SOLUTION NMR,
1AM0,SOLUTION NMR,
1ANR,SOLUTION NMR,
1AQO,SOLUTION NMR,
1ARJ,SOLUTION NMR,
1ATO,SOLUTION NMR,
1ATV,SOLUTION NMR,
1ATW,SOLUTION NMR,
1AUD,SOLUTION NMR,
1B36,SOLUTION NMR,
1BAU,SOLUTION NMR,
1BGZ,SOLUTION NMR,
1BIV,SOLUTION NMR,
1BJ2,SOLUTION NMR,
1BN0,SOLUTION NMR,
1BVJ,SOLUTION NMR,
1BYJ,SOLUTION NMR,
1BYX,SOLUTION NMR,
1BZ2,SOLUTION NMR,
1BZ3,SOLUTION NMR,
1BZT,SOLUTION NMR,
1BZU,SOLUTION NMR,
1C0O,SOLUTION NMR,
1C2Q,SOLUTION NMR,
1C4L,SOLUTION NMR,
1CQ5,SOLUTION NMR,
1CQL,SOLUTION NMR,
1CX5,SOLUTION NMR,
1D0T,SOLUTION NMR,
1D0U,SOLUTION NMR,
1D6K,SOLUTION NMR,
1DRR,SOLUTION NMR,
1DZ5,SOLUTION NMR,
1E4P,SOLUTION NMR,
1E95,SOLUTION NMR,
1EBQ,SOLUTION NMR,
1EBR,SOLUTION NMR,
1EBS,SOLUTION NMR,
1EFS,SOLUTION NMR,
1EHT,SOLUTION NMR,
1EI2,SOLUTION NMR,
1EJZ,SOLUTION NMR,
1EKA,SOLUTION NMR,
1EKD,SOLUTION NMR,
1EKZ,SOLUTION NMR,
1ELH,SOLUTION NMR,
1ESH,SOLUTION NMR,
1ESY,SOLUTION NMR,
1ETF,SOLUTION NMR,
1ETG,SOLUTION NMR,
1EXY,SOLUTION NMR,
1F5G,SOLUTION NMR,
1F5H,SOLUTION NMR,
1F5U,SOLUTION NMR,
1F6U,SOLUTION NMR,
1F6X,SOLUTION NMR,
1F6Z,SOLUTION NMR,
1F78,SOLUTION NMR,
1F79,SOLUTION NMR,
1F7F,SOLUTION NMR,
1F7G,SOLUTION NMR,
1F7H,SOLUTION NMR,
1F7I,SOLUTION NMR,
1F84,SOLUTION NMR,
1F85,SOLUTION NMR,
1F9L,SOLUTION NMR,
1FEQ,SOLUTION NMR,
1FHK,SOLUTION NMR,
1FJE,SOLUTION NMR,
1FL8,SOLUTION NMR,
1FMN,SOLUTION NMR,
1FNX,SOLUTION NMR,
1FQZ,SOLUTION NMR,
1FYO,SOLUTION NMR,
1FYP,SOLUTION NMR,
1G3A,SOLUTION NMR,
1G70,SOLUTION NMR,
1GUC,SOLUTION NMR,
1H0Q,SOLUTION NMR,
1HG9,SOLUTION NMR,
1HHW,SOLUTION NMR,
1HHX,SOLUTION NMR,
1HJI,SOLUTION NMR,
1HLX,SOLUTION NMR,
1HS1,SOLUTION NMR,
1HS2,SOLUTION NMR,
1HS3,SOLUTION NMR,
1HS4,SOLUTION NMR,
1HS8,SOLUTION NMR,
1HWQ,SOLUTION NMR,
1I3X,SOLUTION NMR,
1I3Y,SOLUTION NMR,
1I46,SOLUTION NMR,
1I4B,SOLUTION NMR,
1I4C,SOLUTION NMR,
1I9F,SOLUTION NMR,
1I9K,SOLUTION NMR,
1IDV,SOLUTION NMR,
1IE1,SOLUTION NMR,
1IE2,SOLUTION NMR,
1IK1,SOLUTION NMR,
1IKD,SOLUTION NMR,
1J4Y,SOLUTION NMR,
1JO7,SOLUTION NMR,
1JOX,SOLUTION NMR,
1JP0,SOLUTION NMR,
1JTJ,SOLUTION NMR,
1JTW,SOLUTION NMR,
1JU1,SOLUTION NMR,
1JU7,SOLUTION NMR,
1JUR,SOLUTION NMR,
1JWC,SOLUTION NMR,
1JZC,SOLUTION NMR,
1K1G,SOLUTION NMR,
1K2G,SOLUTION NMR,
1K4A,SOLUTION NMR,
1K4B,SOLUTION NMR,
1K5I,SOLUTION NMR,
1K6G,SOLUTION NMR,
1K6H,SOLUTION NMR,
1K8S,SOLUTION NMR,
1KAJ,SOLUTION NMR,
1KIS,SOLUTION NMR,
1KKA,SOLUTION NMR,
1KKS,SOLUTION NMR,
1KOC,SOLUTION NMR,
1KOD,SOLUTION NMR,
1KOS,SOLUTION NMR,
1KP7,SOLUTION NMR,
1KPD,SOLUTION NMR,
1KPY,SOLUTION NMR,
1KPZ,SOLUTION NMR,
1L1C,SOLUTION NMR,
1L1W,SOLUTION NMR,
1LC6,SOLUTION NMR,
1LDZ,SOLUTION NMR,
1LMV,SOLUTION NMR,
1LPW,SOLUTION NMR,
1LUU,SOLUTION NMR,
1LUX,SOLUTION NMR,
1LVJ,SOLUTION NMR,
1M5L,SOLUTION NMR,
1M82,SOLUTION NMR,
1ME1,SOLUTION NMR,
1MFJ,SOLUTION NMR,
1MFK,SOLUTION NMR,
1MFY,SOLUTION NMR,
1MIS,SOLUTION NMR,
1MNB,SOLUTION NMR,
1MNX,SOLUTION NMR,
1MT4,SOLUTION NMR,
1MUV,SOLUTION NMR,
1MV1,SOLUTION NMR,
1MV2,SOLUTION NMR,
1MV6,SOLUTION NMR,
1MWG,SOLUTION NMR,
1MY9,SOLUTION NMR,
1N53,SOLUTION NMR,
1N66,SOLUTION NMR,
1N8X,SOLUTION NMR,
1NA2,SOLUTION NMR,
1NAO,SOLUTION NMR,
1NBK,SOLUTION NMR,
1NBR,SOLUTION NMR,
1NC0,SOLUTION NMR,
1NEM,SOLUTION NMR,
1NTQ,SOLUTION NMR,
1NTS,SOLUTION NMR,
1NTT,SOLUTION NMR,
1NXR,SOLUTION NMR,
1NYB,SOLUTION NMR,
1NZ1,SOLUTION NMR,
1O15,SOLUTION NMR,
1OKF,SOLUTION NMR,
1OO7,SOLUTION NMR,
1OQ0,SOLUTION NMR,
1OSW,SOLUTION NMR,
1OW9,SOLUTION NMR,
1P5M,SOLUTION NMR,
1P5N,SOLUTION NMR,
1P5O,SOLUTION NMR,
1P5P,SOLUTION NMR,
1PBL,SOLUTION NMR,
1PBM,SOLUTION NMR,
1PBR,SOLUTION NMR,
1PJY,SOLUTION NMR,
1Q75,SOLUTION NMR,
1Q8N,SOLUTION NMR,
1QC8,SOLUTION NMR,
1QD3,SOLUTION NMR,
1QES,SOLUTION NMR,
1QET,SOLUTION NMR,
1QFQ,SOLUTION NMR,
1QWA,SOLUTION NMR,
1QWB,SOLUTION NMR,
1R2P,SOLUTION NMR,
1R3X,SOLUTION NMR,
1R4H,SOLUTION NMR,
1R7W,SOLUTION NMR,
1R7Z,SOLUTION NMR,
1RAU,SOLUTION NMR,
1RAW,SOLUTION NMR,
1RFR,SOLUTION NMR,
1RGO,SOLUTION NMR,
1RHT,SOLUTION NMR,
1RKJ,SOLUTION NMR,
1RNG,SOLUTION NMR,
1RNK,SOLUTION NMR,
1ROQ,SOLUTION NMR,
1RRD,SOLUTION NMR,
1RRR,SOLUTION NMR,
1S2F,SOLUTION NMR,
1S34,SOLUTION NMR,
1S9L,SOLUTION NMR,
1S9S,SOLUTION NMR,
1SCL,SOLUTION NMR,
1SLO,SOLUTION NMR,
1SLP,SOLUTION NMR,
1SY4,SOLUTION NMR,
1SYZ,SOLUTION NMR,
1SZY,SOLUTION NMR,
1T28,SOLUTION NMR,
1T2R,SOLUTION NMR,
1T4L,SOLUTION NMR,
1T4X,SOLUTION NMR,
1TBK,SOLUTION NMR,
1TFN,SOLUTION NMR,
1TJZ,SOLUTION NMR,
1TLR,SOLUTION NMR,
1TOB,SOLUTION NMR,
1TUT,SOLUTION NMR,
1TXS,SOLUTION NMR,
1U2A,SOLUTION NMR,
1U3K,SOLUTION NMR,
1U6P,SOLUTION NMR,
1ULL,SOLUTION NMR,
1UTS,SOLUTION NMR,
1UUD,SOLUTION NMR,
1UUI,SOLUTION NMR,
1UUU,SOLUTION NMR,
1VOP,SOLUTION NMR,
1WKS,SOLUTION NMR,
1WTS,SOLUTION NMR,
1WTT,SOLUTION NMR,
1WWD,SOLUTION NMR,
1WWE,SOLUTION NMR,
1WWF,SOLUTION NMR,
1WWG,SOLUTION NMR,
1XHP,SOLUTION NMR,
1XSG,SOLUTION NMR,
1XSH,SOLUTION NMR,
1XST,SOLUTION NMR,
1XSU,SOLUTION NMR,
1XV0,SOLUTION NMR,
1XV6,SOLUTION NMR,
1XWP,SOLUTION NMR,
1XWU,SOLUTION NMR,
1YFV,SOLUTION NMR,
1YG3,SOLUTION NMR,
1YG4,SOLUTION NMR,
1YLG,SOLUTION NMR,
1YMO,SOLUTION NMR,
1YN1,SOLUTION NMR,
1YN2,SOLUTION NMR,
1YNC,SOLUTION NMR,
1YNE,SOLUTION NMR,
1YNG,SOLUTION NMR,
1YSV,SOLUTION NMR,
1Z2J,SOLUTION NMR,
1Z30,SOLUTION NMR,
1Z31,SOLUTION NMR,
1ZBN,SOLUTION NMR,
1ZC5,SOLUTION NMR,
1ZIF,SOLUTION NMR,
1ZIG,SOLUTION NMR,
1ZIH,SOLUTION NMR,
219D,SOLUTION NMR,
28SP,SOLUTION NMR,
28SR,SOLUTION NMR,
2A9L,SOLUTION NMR,
2A9X,SOLUTION NMR,
2AD9,SOLUTION NMR,
2ADB,SOLUTION NMR,
2ADC,SOLUTION NMR,
2ADT,SOLUTION NMR,
2AHT,SOLUTION NMR,
2AP0,SOLUTION NMR,
2AP5,SOLUTION NMR,
2AU4,SOLUTION NMR,
2AWQ,SOLUTION NMR,
2B6G,SOLUTION NMR,
2B7G,SOLUTION NMR,
2BJ2,SOLUTION NMR,
2C06,SOLUTION NMR,
2CD1,SOLUTION NMR,
2CD3,SOLUTION NMR,
2CD5,SOLUTION NMR,
2CD6,SOLUTION NMR,
2CJK,SOLUTION NMR,
2D17,SOLUTION NMR,
2D18,SOLUTION NMR,
2D19,SOLUTION NMR,
2D1A,SOLUTION NMR,
2D1B,SOLUTION NMR,
2DD1,SOLUTION NMR,
2DD2,SOLUTION NMR,
2DD3,SOLUTION NMR,
2ERR,SOLUTION NMR,
2ES5,SOLUTION NMR,
2ESE,SOLUTION NMR,
2EUY,SOLUTION NMR,
2EVY,SOLUTION NMR,
2F4X,SOLUTION NMR,
2F87,SOLUTION NMR,
2F88,SOLUTION NMR,
2FDT,SOLUTION NMR,
2FEY,SOLUTION NMR,
2FY1,SOLUTION NMR,
2G1G,SOLUTION NMR,
2G1W,SOLUTION NMR,
2GBH,SOLUTION NMR,
2GIO,SOLUTION NMR,
2GIP,SOLUTION NMR,
2GM0,SOLUTION NMR,
2GRW,SOLUTION NMR,
2GV3,SOLUTION NMR,
2GV4,SOLUTION NMR,
2GVO,SOLUTION NMR,
2H49,SOLUTION NMR,
2HEM,SOLUTION NMR,
2HGH,SOLUTION NMR,
2HNS,SOLUTION NMR,
2HUA,SOLUTION NMR,
2I2Y,SOLUTION NMR,
2I7E,SOLUTION NMR,
2I7Z,SOLUTION NMR,
2IHX,SOLUTION NMR,
2IRN,SOLUTION NMR,
2IRO,SOLUTION NMR,
2IXY,SOLUTION NMR,
2IXZ,SOLUTION NMR,
2JPP,SOLUTION NMR,
2JQ7,SOLUTION NMR,
2JR4,SOLUTION NMR,
2JRG,SOLUTION NMR,
2JRQ,SOLUTION NMR,
2JSE,SOLUTION NMR,
2JSG,SOLUTION NMR,
2JTP,SOLUTION NMR,
2JUK,SOLUTION NMR,
2JWV,SOLUTION NMR,
2JXQ,SOLUTION NMR,
2JXS,SOLUTION NMR,
2JXV,SOLUTION NMR,
2JYF,SOLUTION NMR,
2JYH,SOLUTION NMR,
2JYJ,SOLUTION NMR,
2JYM,SOLUTION NMR,
2K3Z,SOLUTION NMR,
2K41,SOLUTION NMR,
2K5Z,SOLUTION NMR,
2K65,SOLUTION NMR,
2K66,SOLUTION NMR,
2K7E,SOLUTION NMR,
2K95,SOLUTION NMR,
2K96,SOLUTION NMR,
2KBP,SOLUTION NMR,
2KD4,SOLUTION NMR,
2KD8,SOLUTION NMR,
2KDQ,SOLUTION NMR,
2KE6,SOLUTION NMR,
2KEZ,SOLUTION NMR,
2KF0,SOLUTION NMR,
2KFY,SOLUTION NMR,
2KG0,SOLUTION NMR,
2KG1,SOLUTION NMR,
2KGP,SOLUTION NMR,
2KH9,SOLUTION NMR,
2KHY,SOLUTION NMR,
2KM8,SOLUTION NMR,
2KMJ,SOLUTION NMR,
2KOC,SOLUTION NMR,
2KP3,SOLUTION NMR,
2KP4,SOLUTION NMR,
2KPC,SOLUTION NMR,
2KPD,SOLUTION NMR,
2KPV,SOLUTION NMR,
2KRP,SOLUTION NMR,
2KRQ,SOLUTION NMR,
2KRV,SOLUTION NMR,
2KRW,SOLUTION NMR,
2KRY,SOLUTION NMR,
2KRZ,SOLUTION NMR,
2KTZ,SOLUTION NMR,
2KU0,SOLUTION NMR,
2KUR,SOLUTION NMR,
2KUU,SOLUTION NMR,
2KUV,SOLUTION NMR,
2KUW,SOLUTION NMR,
2KVN,SOLUTION NMR,
2KWG,SOLUTION NMR,
2KX5,SOLUTION NMR,
2KX8,SOLUTION NMR,
2KXM,SOLUTION NMR,
2KXN,SOLUTION NMR,
2KXZ,SOLUTION NMR,
2KY0,SOLUTION NMR,
2KY1,SOLUTION NMR,
2KY2,SOLUTION NMR,
2KYD,SOLUTION NMR,
2KYE,SOLUTION NMR,
2KZL,SOLUTION NMR,
2L1F,SOLUTION NMR,
2L1V,SOLUTION NMR,
2L2J,SOLUTION NMR,
2L2K,SOLUTION NMR,
2L3C,SOLUTION NMR,
2L3E,SOLUTION NMR,
2L3J,SOLUTION NMR,
2L41,SOLUTION NMR,
2L5D,SOLUTION NMR,
2L5Z,SOLUTION NMR,
2L6I,SOLUTION NMR,
2L8C,SOLUTION NMR,
2L8F,SOLUTION NMR,
2L8H,SOLUTION NMR,
2L8U,SOLUTION NMR,
2L8W,SOLUTION NMR,
2L94,SOLUTION NMR,
2L9E,SOLUTION NMR,
2LA5,SOLUTION NMR,
2LA9,SOLUTION NMR,
2LAC,SOLUTION NMR,
2LAR,SOLUTION NMR,
2LB4,SOLUTION NMR,
2LBJ,SOLUTION NMR,
2LBK,SOLUTION NMR,
2LBL,SOLUTION NMR,
2LBQ,SOLUTION NMR,
2LBR,SOLUTION NMR,
2LBS,SOLUTION NMR,
2LC8,SOLUTION NMR,
2LDL,SOLUTION NMR,
2LDT,SOLUTION NMR,
2LDZ,SOLUTION NMR,
2LEB,SOLUTION NMR,
2LEC,SOLUTION NMR,
2LHP,SOLUTION NMR,
2LI4,SOLUTION NMR,
2LI8,SOLUTION NMR,
2LJJ,SOLUTION NMR,
2LK3,SOLUTION NMR,
2LKR,SOLUTION NMR,
2LP9,SOLUTION NMR,
2LPA,SOLUTION NMR,
2LPS,SOLUTION NMR,
2LPT,SOLUTION NMR,
2LQZ,SOLUTION NMR,
2LU0,SOLUTION NMR,
2LUB,SOLUTION NMR,
2LUN,SOLUTION NMR,
2LUP,SOLUTION NMR,
2LV0,SOLUTION NMR,
2LVY,SOLUTION NMR,
2LWK,SOLUTION NMR,
2LX1,SOLUTION NMR,
2M12,SOLUTION NMR,
2M18,SOLUTION NMR,
2M1O,SOLUTION NMR,
2M1V,SOLUTION NMR,
2M21,SOLUTION NMR,
2M22,SOLUTION NMR,
2M23,SOLUTION NMR,
2M24,SOLUTION NMR,
2M39,SOLUTION NMR,
2M4Q,SOLUTION NMR,
2M4W,SOLUTION NMR,
2M57,SOLUTION NMR,
2M58,SOLUTION NMR,
2M5U,SOLUTION NMR,
2M8D,SOLUTION NMR,
2M8K,SOLUTION NMR,
2MB0,SOLUTION NMR,
2MEQ,SOLUTION NMR,
2MER,SOLUTION NMR,
2MF0,SOLUTION NMR,
2MF1,SOLUTION NMR,
2MFC,SOLUTION NMR,
2MFD,SOLUTION NMR,
2MFE,SOLUTION NMR,
2MFF,SOLUTION NMR,
2MFG,SOLUTION NMR,
2MFH,SOLUTION NMR,
2MGZ,SOLUTION NMR,
2MHI,SOLUTION NMR,
2MI0,SOLUTION NMR,
2MIS,SOLUTION NMR,
2MIY,SOLUTION NMR,
2MJH,SOLUTION NMR,
2MKI,SOLUTION NMR,
2MKK,SOLUTION NMR,
2MKN,SOLUTION NMR,
2MN0,SOLUTION NMR,
2MNC,SOLUTION NMR,
2MQO,SOLUTION NMR,
2MQP,SOLUTION NMR,
2MQQ,SOLUTION NMR,
2MQT,SOLUTION NMR,
2MQV,SOLUTION NMR,
2MS0,SOLUTION NMR,
2MS1,SOLUTION NMR,
2MS5,SOLUTION NMR,
2MTJ,SOLUTION NMR,
2MTK,SOLUTION NMR,
2MTV,SOLUTION NMR,
2MVS,SOLUTION NMR,
2MVY,SOLUTION NMR,
2MXJ,SOLUTION NMR,
2MXK,SOLUTION NMR,
2MXL,SOLUTION NMR,
2MXS,SOLUTION NMR,
2MXY,SOLUTION NMR,
2MZ1,SOLUTION NMR,
2N0J,SOLUTION NMR,
2N1Q,SOLUTION NMR,
2N2O,SOLUTION NMR,
2N2P,SOLUTION NMR,
2N3O,SOLUTION NMR,
2N3Q,SOLUTION NMR,
2N3R,SOLUTION NMR,
2N4J,SOLUTION NMR,
2N4L,SOLUTION NMR,
2N6S,SOLUTION NMR,
2N6T,SOLUTION NMR,
2N6W,SOLUTION NMR,
2N6X,SOLUTION NMR,
2N7C,SOLUTION NMR,
2N7M,SOLUTION NMR,
2N7X,SOLUTION NMR,
2N82,SOLUTION NMR,
2N8L,SOLUTION NMR,
2N8M,SOLUTION NMR,
2N8V,SOLUTION NMR,
2NBX,SOLUTION NMR,
2NBY,SOLUTION NMR,
2NBZ,SOLUTION NMR,
2NC0,SOLUTION NMR,
2NC1,SOLUTION NMR,
2NCI,SOLUTION NMR,
2NCQ,SOLUTION NMR,
2NCR,SOLUTION NMR,
2O32,SOLUTION NMR,
2O33,SOLUTION NMR,
2O81,SOLUTION NMR,
2O83,SOLUTION NMR,
2OJ7,SOLUTION NMR,
2OJ8,SOLUTION NMR,
2OOM,SOLUTION NMR,
2P89,SOLUTION NMR,
2PCV,SOLUTION NMR,
2PCW,SOLUTION NMR,
2PN9,SOLUTION NMR,
2QH2,SOLUTION NMR,
2QH3,SOLUTION NMR,
2QH4,SOLUTION NMR,
2RLU,SOLUTION NMR,
2RN1,SOLUTION NMR,
2RO2,SOLUTION NMR,
2RP0,SOLUTION NMR,
2RP1,SOLUTION NMR,
2RPK,SOLUTION NMR,
2RPT,SOLUTION NMR,
2RQC,SOLUTION NMR,
2RQJ,SOLUTION NMR,
2RRA,SOLUTION NMR,
2RRC,SOLUTION NMR,
2RS2,SOLUTION NMR,
2RSK,SOLUTION NMR,
2RU3,SOLUTION NMR,
2RU7,SOLUTION NMR,
2RVO,SOLUTION NMR,
2TOB,SOLUTION NMR,
2TPK,SOLUTION NMR,
2U2A,SOLUTION NMR,
2XC7,SOLUTION NMR,
2XEB,SOLUTION NMR,
2XFM,SOLUTION NMR,
2Y95,SOLUTION NMR,
2YH1,SOLUTION NMR,
3PHP,SOLUTION NMR,
484D,SOLUTION NMR,
4A4R,SOLUTION NMR,
4A4S,SOLUTION NMR,
4A4T,SOLUTION NMR,
4A4U,SOLUTION NMR,
4B8T,SOLUTION NMR,
4BS2,SOLUTION NMR,
4BY9,SOLUTION NMR,
4CIO,SOLUTION NMR,
5A17,SOLUTION NMR,
5A18,SOLUTION NMR,
5IEM,SOLUTION NMR,
5J0M,SOLUTION NMR,
5J1O,SOLUTION NMR,
5J2W,SOLUTION NMR,
5KH8,SOLUTION NMR,
5KMZ,SOLUTION NMR,
5KQE,SOLUTION NMR,
5LSN,SOLUTION NMR,
5LWJ,SOLUTION NMR,
5M8I,SOLUTION NMR,
5MPG,SOLUTION NMR,
5MPL,SOLUTION NMR,
5N5C,SOLUTION NMR,
5N8L,SOLUTION NMR,
5N8M,SOLUTION NMR,
5OR0,SOLUTION NMR,
5U9B,SOLUTION NMR,
5UF3,SOLUTION NMR,
5UZT,SOLUTION NMR,
5UZZ,SOLUTION NMR,
5V16,SOLUTION NMR,
5V17,SOLUTION NMR,
5V2R,SOLUTION NMR,
5VH7,SOLUTION NMR,
5VH8,SOLUTION NMR,
5WQ1,SOLUTION NMR,
5X3Z,SOLUTION NMR,
5XI1,SOLUTION NMR,
6AAS,SOLUTION NMR,
6AAU,SOLUTION NMR,
6BY4,SOLUTION NMR,
6BY5,SOLUTION NMR,
6D2U,SOLUTION NMR,
6EZ0,SOLUTION NMR,
6G99,SOLUTION NMR,
6GBM,SOLUTION NMR,
6GE1,SOLUTION NMR,
6GMY,SOLUTION NMR,
6GZK,SOLUTION NMR,
6GZR,SOLUTION NMR,
6HAG,SOLUTION NMR,
6HMI,SOLUTION NMR,
6HMO,SOLUTION NMR,
6HPJ,SOLUTION NMR,
6HYK,SOLUTION NMR,
6I1V,SOLUTION NMR,
6I1W,SOLUTION NMR,
6IZP,SOLUTION NMR,
6K84,SOLUTION NMR,
6MCE,SOLUTION NMR,
6MCF,SOLUTION NMR,
6MCI,SOLUTION NMR,
6MXQ,SOLUTION NMR,
6N8F,SOLUTION NMR,
6N8H,SOLUTION NMR,
6N8I,SOLUTION NMR,
6NOA,SOLUTION NMR,
6PK9,SOLUTION NMR,
6SDW,SOLUTION NMR,
6SDY,SOLUTION NMR,
6SNJ,SOLUTION NMR,
6SO9,SOLUTION NMR,
6U79,SOLUTION NMR,
6VA1,SOLUTION NMR,
6VA2,SOLUTION NMR,
6VA3,SOLUTION NMR,
6VA4,SOLUTION NMR,
6VU1,SOLUTION NMR,
6VVJ,SOLUTION NMR,
6VZC,SOLUTION NMR,
6W3M,SOLUTION NMR,
6WLH,SOLUTION NMR,
6XB7,SOLUTION NMR,
6XWJ,SOLUTION NMR,
6XWW,SOLUTION NMR,
6XXA,SOLUTION NMR,
6XXB,SOLUTION NMR,
7A3Y,SOLUTION NMR,
7ACS,SOLUTION NMR,
7ACT,SOLUTION NMR,
7D12,SOLUTION NMR,
7DD4,SOLUTION NMR,
7EXY,SOLUTION NMR,
7FHI,SOLUTION NMR,
7FJ0,SOLUTION NMR,
7JU1,SOLUTION NMR,
7K4L,SOLUTION NMR,
7KUB,SOLUTION NMR,
7KUC,SOLUTION NMR,
7KUD,SOLUTION NMR,
7NBL,SOLUTION NMR,
7NEJ,SOLUTION NMR,
7PDU,SOLUTION NMR,
7POF,SOLUTION NMR,
7PS8,SOLUTION NMR,
7Q33,SOLUTION NMR,
7Q48,SOLUTION NMR,
7Q4L,SOLUTION NMR,
7Q6L,SOLUTION NMR,
7QA2,SOLUTION NMR,
7QDD,SOLUTION NMR,
7QDE,SOLUTION NMR,
7RQ5,SOLUTION NMR,
7RWR,SOLUTION NMR,
7SHX,SOLUTION NMR,
7UMC,SOLUTION NMR,
7UMD,SOLUTION NMR,
7UME,SOLUTION NMR,
7VRL,SOLUTION NMR,
7ZAP,SOLUTION NMR,
7ZEW,SOLUTION NMR,
7ZEX,SOLUTION NMR,
8BWT,SOLUTION NMR,
8CF2,SOLUTION NMR,
8CLR,SOLUTION NMR,
8COO,SOLUTION NMR,
8CQ1,SOLUTION NMR,
8DRH,SOLUTION NMR,
8FCS,SOLUTION NMR,
8I43,SOLUTION NMR,
8I44,SOLUTION NMR,
8I45,SOLUTION NMR,
8I46,SOLUTION NMR,
8JHP,SOLUTION NMR,
8K8B,SOLUTION NMR,
8PSH,SOLUTION NMR,
8Q4O,SOLUTION NMR,
8R62,SOLUTION NMR,
8R63,SOLUTION NMR,
8SCF,SOLUTION NMR,
8THV,SOLUTION NMR,
8U3M,SOLUTION NMR,
8YZL,SOLUTION NMR,
8ZNQ,SOLUTION NMR,
9BCI,SOLUTION NMR,
9BLM,SOLUTION NMR,
9BXE,SOLUTION NMR,
9CPD,SOLUTION NMR,
9CPG,SOLUTION NMR,
9CPI,SOLUTION NMR,
9CPJ,SOLUTION NMR,
9DLL,SOLUTION NMR,
9ECQ,SOLUTION NMR,
9ECR,SOLUTION NMR,
9EOW,SOLUTION NMR,
9FO8,SOLUTION NMR,
9FO9,SOLUTION NMR,
9I8B,SOLUTION NMR,
9IO0,SOLUTION NMR,
9IO1,SOLUTION NMR,
9IOR,SOLUTION NMR,
9IOS,SOLUTION NMR,
9IOU,SOLUTION NMR,
9JVN,SOLUTION NMR,
9KAD,SOLUTION NMR,
9KZP,SOLUTION NMR,
